[TensorBoard] Logging enabled: parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[INFO] View training progress: tensorboard --logdir parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[TensorBoard] Using TensorBoard for training logging
{   'action_dim': 2,
    'alpha': 0.7,
    'batch_size': 128,
    'beta_zero': 0.5,
    'buffer_size': 1000000,
    'crossover_prob': 0.0,
    'device': device(type='cuda'),
    'distil': False,
    'distil_type': 'fitness',
    'elite_fraction': 0.2,
    'env_name': 'Reacher-v2',
    'frac_frames_train': 1.0,
    'gamma': 0.99,
    'individual_bs': 8000,
    'learn_start': 15627.0,
    'log_freq': 10,
    'log_weights': False,
    'ls': 128,
    'mutation_batch_size': 256,
    'mutation_mag': 0.05,
    'mutation_noise': False,
    'mutation_prob': 0.9,
    'next_save': 200,
    'ns': False,
    'ns_epochs': 10,
    'num_evals': 3,
    'num_frames': 2000000,
    'opstat': False,
    'opstat_freq': 1,
    'per': False,
    'pop_size': 10,
    'proximal_mut': False,
    'render': False,
    'replace_old': True,
    'rl_to_ea_synch_period': 10,
    'save_foldername': 'parallel_experiments/Reacher-v2_20250724_145146/seed_100',
    'save_periodic': False,
    'seed': 100,
    'state_dim': 11,
    'tau': 0.001,
    'tensorboard_dir': None,
    'test_operators': False,
    'total_steps': 2000000,
    'use_done_mask': True,
    'use_ln': True,
    'use_tensorboard': True,
    'verbose_crossover': False,
    'verbose_mut': False}
Running Reacher-v2  State_dim: 11  Action_dim: 2
#Games: 31 #Frames: 1550  Train_Max: -12.82  Test_Score: -7.44  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.30  PG Loss: 0.5038

#Games: 62 #Frames: 3100  Train_Max: -7.89  Test_Score: -9.05  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -11.92  PG Loss: 0.7420

#Games: 93 #Frames: 4650  Train_Max: -8.39  Test_Score: -7.84  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -10.28  PG Loss: 0.9350

#Games: 124 #Frames: 6200  Train_Max: -9.97  Test_Score: -7.82  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -10.57  PG Loss: 1.1684

#Games: 155 #Frames: 7750  Train_Max: -7.20  Test_Score: -8.15  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -10.40  PG Loss: 1.3663

#Games: 186 #Frames: 9300  Train_Max: -7.98  Test_Score: -10.32  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.22  PG Loss: 1.5129

#Games: 217 #Frames: 10850  Train_Max: -8.07  Test_Score: -6.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.98  PG Loss: 1.6802

Progress Saved
#Games: 248 #Frames: 12400  Train_Max: -7.06  Test_Score: -13.19  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.66  PG Loss: 1.8549

#Games: 279 #Frames: 13950  Train_Max: -10.17  Test_Score: -8.45  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.85  PG Loss: 2.0184

Sync from RL --> Nevo
#Games: 310 #Frames: 15500  Train_Max: -8.66  Test_Score: -10.58  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.73  PG Loss: 2.1105

#Games: 341 #Frames: 17050  Train_Max: -8.29  Test_Score: -7.60  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.19  PG Loss: 2.1903

#Games: 372 #Frames: 18600  Train_Max: -8.52  Test_Score: -8.81  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.40  PG Loss: 2.2536

